date,Porcentagem de varejo e recreação em relação à baseline,Porcentagem de compras de supermercado e farmácia em relação à baseline,Porcentagem de pessoas no parque em relação à baseline,Porcentagem do uso de estações de trânsito em relação à baseline,Porcentagem do uso dos locais de trabalho alterados em relação à baseline,Mudança percentual residencial em relação à baseline
2020-02-15,7.0,6.0,4.0,13.0,6.0,-1.0
2020-02-16,-4.0,-2.0,-14.0,6.0,-1.0,1.0
2020-02-17,4.0,7.0,-13.0,13.0,20.0,-2.0
2020-02-18,1.0,0.0,-4.0,12.0,15.0,-2.0
2020-02-19,3.0,6.0,-6.0,12.0,14.0,-2.0
2020-02-20,3.0,10.0,11.0,13.0,15.0,-3.0
2020-02-21,5.0,14.0,5.0,8.0,2.0,1.0
2020-02-22,-8.0,7.0,11.0,9.0,-10.0,1.0
2020-02-23,8.0,11.0,53.0,23.0,-2.0,1.0
2020-02-24,-18.0,-5.0,96.0,-27.0,-56.0,9.0
2020-02-25,-29.0,-38.0,112.0,-33.0,-66.0,10.0
2020-02-26,-26.0,-13.0,7.0,-32.0,-46.0,7.0
2020-02-27,-18.0,-5.0,-27.0,-12.0,-7.0,5.0
2020-02-28,-6.0,3.0,-26.0,-5.0,-3.0,5.0
2020-02-29,-8.0,3.0,-29.0,-4.0,-1.0,4.0
2020-03-01,-31.0,-16.0,-65.0,-22.0,-12.0,8.0
2020-03-02,-14.0,0.0,-46.0,-3.0,13.0,3.0
2020-03-03,-7.0,1.0,-29.0,5.0,13.0,1.0
2020-03-04,-3.0,7.0,-27.0,6.0,14.0,0.0
2020-03-05,0.0,7.0,-11.0,9.0,18.0,-1.0
2020-03-06,14.0,13.0,-7.0,17.0,21.0,-2.0
2020-03-07,10.0,12.0,-11.0,11.0,7.0,0.0
2020-03-08,6.0,7.0,-10.0,6.0,2.0,1.0
2020-03-09,5.0,9.0,-12.0,14.0,22.0,-2.0
2020-03-10,1.0,3.0,-7.0,12.0,16.0,-1.0
2020-03-11,1.0,5.0,-12.0,10.0,15.0,-1.0
2020-03-12,-3.0,4.0,-4.0,9.0,17.0,-1.0
2020-03-13,7.0,13.0,-5.0,13.0,19.0,-1.0
2020-03-14,-7.0,11.0,-13.0,-3.0,3.0,2.0
2020-03-15,-17.0,5.0,-17.0,-10.0,-2.0,3.0
2020-03-16,-15.0,8.0,-25.0,-11.0,0.0,4.0
2020-03-17,-31.0,1.0,-40.0,-26.0,-13.0,9.0
2020-03-18,-38.0,1.0,-43.0,-34.0,-21.0,11.0
2020-03-19,-46.0,-6.0,-45.0,-41.0,-26.0,14.0
2020-03-20,-47.0,-5.0,-55.0,-43.0,-29.0,16.0
2020-03-21,-67.0,-20.0,-76.0,-57.0,-37.0,18.0
2020-03-22,-74.0,-29.0,-81.0,-62.0,-38.0,18.0
2020-03-23,-63.0,-18.0,-66.0,-59.0,-46.0,20.0
2020-03-24,-72.0,-34.0,-68.0,-65.0,-55.0,23.0
2020-03-25,-71.0,-29.0,-66.0,-65.0,-55.0,23.0
2020-03-26,-70.0,-29.0,-62.0,-65.0,-54.0,24.0
2020-03-27,-65.0,-23.0,-61.0,-61.0,-50.0,24.0
2020-03-28,-69.0,-26.0,-67.0,-59.0,-42.0,19.0
2020-03-29,-72.0,-32.0,-74.0,-61.0,-37.0,17.0
2020-03-30,-64.0,-25.0,-64.0,-60.0,-47.0,20.0
2020-03-31,-64.0,-25.0,-61.0,-61.0,-50.0,21.0
2020-04-01,-62.0,-17.0,-61.0,-60.0,-50.0,21.0
2020-04-02,-63.0,-19.0,-59.0,-60.0,-49.0,22.0
2020-04-03,-61.0,-14.0,-69.0,-56.0,-47.0,22.0
2020-04-04,-64.0,-13.0,-73.0,-53.0,-38.0,17.0
2020-04-05,-69.0,-24.0,-78.0,-57.0,-35.0,16.0
2020-04-06,-57.0,-14.0,-67.0,-54.0,-44.0,19.0
2020-04-07,-59.0,-14.0,-67.0,-55.0,-48.0,20.0
2020-04-08,-59.0,-9.0,-72.0,-57.0,-49.0,20.0
2020-04-09,-54.0,7.0,-64.0,-53.0,-47.0,19.0
2020-04-10,-73.0,-27.0,-76.0,-70.0,-69.0,28.0
2020-04-11,-63.0,-10.0,-77.0,-54.0,-40.0,18.0
2020-04-12,-69.0,-21.0,-81.0,-56.0,-31.0,15.0
2020-04-13,-58.0,-21.0,-68.0,-55.0,-43.0,19.0
2020-04-14,-61.0,-25.0,-67.0,-57.0,-47.0,20.0
2020-04-15,-59.0,-17.0,-67.0,-57.0,-47.0,20.0
2020-04-16,-61.0,-19.0,-68.0,-58.0,-46.0,22.0
2020-04-17,-58.0,-14.0,-70.0,-55.0,-44.0,22.0
2020-04-18,-64.0,-18.0,-74.0,-53.0,-35.0,17.0
2020-04-19,-70.0,-25.0,-77.0,-58.0,-32.0,16.0
2020-04-20,-57.0,-15.0,-66.0,-55.0,-43.0,18.0
2020-04-21,-74.0,-41.0,-67.0,-72.0,-68.0,25.0
2020-04-22,-58.0,-12.0,-65.0,-55.0,-45.0,19.0
2020-04-23,-73.0,-36.0,-67.0,-71.0,-64.0,25.0
2020-04-24,-58.0,-15.0,-65.0,-55.0,-43.0,21.0
2020-04-25,-64.0,-18.0,-70.0,-53.0,-34.0,17.0
2020-04-26,-70.0,-26.0,-74.0,-58.0,-32.0,16.0
2020-04-27,-59.0,-20.0,-67.0,-55.0,-41.0,19.0
2020-04-28,-61.0,-23.0,-66.0,-57.0,-45.0,17.0
2020-04-29,-60.0,-18.0,-66.0,-57.0,-45.0,20.0
2020-04-30,-58.0,-6.0,-60.0,-54.0,-43.0,19.0
2020-05-01,-74.0,-32.0,-68.0,-71.0,-67.0,27.0
2020-05-02,-65.0,-13.0,-73.0,-54.0,-35.0,17.0
2020-05-03,-73.0,-26.0,-82.0,-61.0,-33.0,17.0
2020-05-04,-57.0,-10.0,-66.0,-53.0,-39.0,18.0
2020-05-05,-58.0,-13.0,-63.0,-54.0,-43.0,19.0
2020-05-06,-58.0,-7.0,-64.0,-53.0,-43.0,19.0
2020-05-07,-62.0,-10.0,-70.0,-58.0,-45.0,21.0
2020-05-08,-53.0,4.0,-65.0,-50.0,-39.0,20.0
2020-05-09,-57.0,7.0,-69.0,-45.0,-29.0,16.0
2020-05-10,-67.0,-6.0,-77.0,-51.0,-15.0,13.0
2020-05-11,-59.0,-17.0,-67.0,-54.0,-40.0,19.0
2020-05-12,-61.0,-19.0,-65.0,-56.0,-43.0,20.0
2020-05-13,-61.0,-17.0,-67.0,-56.0,-43.0,20.0
2020-05-14,-63.0,-20.0,-68.0,-58.0,-43.0,20.0
2020-05-15,-63.0,-16.0,-73.0,-58.0,-43.0,23.0
2020-05-16,-63.0,-12.0,-73.0,-51.0,-30.0,17.0
2020-05-17,-69.0,-20.0,-76.0,-56.0,-24.0,16.0
2020-05-18,-58.0,-15.0,-66.0,-54.0,-38.0,19.0
2020-05-19,-60.0,-19.0,-65.0,-55.0,-42.0,20.0
2020-05-20,-58.0,-11.0,-65.0,-54.0,-41.0,19.0
2020-05-21,-59.0,-12.0,-61.0,-54.0,-40.0,21.0
2020-05-22,-56.0,-8.0,-62.0,-51.0,-37.0,20.0
2020-05-23,-61.0,-10.0,-68.0,-48.0,-26.0,16.0
2020-05-24,-74.0,-26.0,-84.0,-61.0,-29.0,17.0
2020-05-25,-56.0,-11.0,-65.0,-52.0,-36.0,18.0
2020-05-26,-58.0,-15.0,-63.0,-53.0,-39.0,18.0
2020-05-27,-56.0,-9.0,-64.0,-52.0,-38.0,18.0
2020-05-28,-57.0,-9.0,-62.0,-52.0,-37.0,19.0
2020-05-29,-51.0,2.0,-60.0,-46.0,-33.0,18.0
