0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5627,1.688,1.688,1.688,2.8134,2.8134,3.376,3.376,3.376,3.376,4.5014,5.0641,5.0641,5.6267,5.6267,6.1894,7.8774,10.1281,12.9415,14.6295,15.7549,18.0056,19.1309,23.6323,23.6323,38.8246,41.0753,51.7661,61.8942,72.0224,90.028,111.9723,125.4765,125.4765,140.6687,163.1757,184.5574,204.8137,221.1313,232.3848,243.6383,282.4628,329.1648,367.9894,396.6858,425.3823,484.4631,530.6025,617.8171,687.5888,710.6585,732.6028,786.6196,821.5054,907.032,948.67,1009.4389,1079.7732,1104.5309,1149.5449,1357.7347,1406.1247,1496.1527,1560.8603,1749.3564,1801.1225,1838.8218,1965.4236,2173.0507,2392.4939,2533.1627,2668.7673,2780.7396,2910.1549,3081.7707,3215.1247,3634.3175,3861.0756,4333.1598,4563.2939,4853.6342,5187.8631,5542.3483,5934.5328,6315.4637,6588.9237,6676.1384,6853.381,7320.4012,7633.8111,7767.1651,8076.0737,8413.116,8541.9685,8905.4565,9283.5741,9804.0484,10225.492,10843.3091,11104.3903,11152.2176,11481.9452,11957.4055,12110.4531,12361.9688,12514.4537,12917.329
0,0,0,0,0,0,0,0,0,0,0,0,0.2996,0.2996,0.2996,0.2996,0.2996,0.2996,0.2996,0.2996,0.2996,0.2996,0.2996,1.1986,1.7978,2.0975,2.0975,2.3971,2.9964,3.296,3.296,3.5957,4.1949,5.0939,5.0939,5.3935,5.3935,5.3935,6.8917,6.8917,8.3899,9.2888,10.1877,11.0866,11.0866,13.4837,14.3826,14.3826,17.379,21.574,24.87,26.6678,32.9602,39.5523,47.6425,51.2382,62.924,72.8121,97.0828,123.7506,150.1188,167.7975,192.6674,232.819,286.7539,313.122,367.3566,411.1038,431.7788,460.8437,481.2191,510.284,559.4247,609.1647,650.8144,676.5833,702.0526,773.0668,827.3014,890.525,962.4382,1076.6004,1143.4198,1207.842,1294.1378,1329.4952,1473.0219,1588.6823,1686.9637,1861.9524,2002.1832,2114.8472,2271.2584,2413.8862,2582.5826,2763.5641,3082.6789,3247.1803,3463.5192,3717.6125,3924.3629,4176.6584,4440.0404,4706.4189,4896.0899,5151.6814,5446.2259,5753.0555,6002.0549,6258.5453,6651.6708,6880.2948,7081.0525,7451.1058,7680.6287,8062.0683,8299.3818,8586.735,8807.868,9063.4595,9357.7043,9607.9023,9847.3133,10044.1757,10281.1896,10522.3984,10775.5928,11032.3828,11184.8987,11507.3095,11762.3017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435,0.435,2.1751,2.1751,2.6102,2.6102,3.0452,4.3503,4.3503,4.3503,6.5254,6.9605,6.9605,6.9605,6.9605,6.9605,7.8305,8.2656,9.5706,10.4407,11.7458,13.9209,13.9209,13.9209,15.6611,16.9661,17.4012,18.2712,19.1413,19.1413,19.5763,20.0113,20.8814,23.0566,25.2317,30.8871,37.4125,40.0227,50.8984,51.3335,58.7289,63.0792,66.9945,76.1301,91.7912,121.8082,146.6049,197.0683,224.9101,261.4526,317.5714,335.8426,390.6563,434.1592,528.1255,625.5721,690.8265,770.4368,783.0527,883.9794,986.6463,1084.963,1247.6639,1363.8167,1454.3028,1551.3143,1725.761,1860.6201,2059.4285,2141.214,2232.1351,2311.7454,2370.0394,2494.8928,2571.8929,2678.0401,2811.159,2960.3741,3044.7697,3146.5666,3286.646,3475.4487,3567.2399,3731.2459,3903.0824,4041.4217,4231.5295,4405.1062,4617.8355,4809.6834,5017.6274,5597.0863,6076.4886,6819.0835,7095.3271,7311.5366,7542.5372,7747.0009,8025.8547,8259.0303,8432.607,8649.6866,8854.1504,9170.8516,9530.6208,10144.4471,10623.8493,10796.1209,11054.5283,11576.9984,11576.9984,12261.7345,12946.9055
0,0,0,0,0,0,0,0,0,0,0.0672,0.1345,0.1345,0.1345,0.1345,0.2017,0.2017,0.4706,0.4706,0.6051,0.6724,0.9413,1.8154,2.0843,2.286,2.7567,3.698,4.2358,5.3116,6.1184,7.2614,8.27,8.5389,10.4888,11.8335,14.5901,16.54,17.9519,19.4983,22.5912,26.9615,29.382,31.0629,34.6264,38.1898,41.4172,43.0308,45.3168,48.6114,52.1749,59.4363,65.0169,71.5387,80.6828,83.9773,92.5835,101.1224,110.6026,124.0498,133.0593,142.2706,151.1457,158.4072,172.3922,179.9226,192.7646,211.1199,222.8862,239.7623,251.0579,271.632,289.1805,304.443,324.0086,347.9444,373.7629,390.5046,417.1972,440.3262,467.6911,546.6258,559.1316,567.7378,597.187,740.5334,752.9047,802.928,844.3452,874.1306,934.5754,955.0823,979.4216,1013.2411,1073.2825,1137.4253,1185.0954,1236.5979,1270.6192,1440.8598,1509.5074,1577.5499,1776.2984,1841.9876,1899.4069,1930.6714,2049.4096,2197.5969,2278.6831,2330.7235,2406.2291,2447.5118,2529.4721,2636.1078,2751.7531,2795.5235,2953.1911,3046.1107,3111.6655,3165.9247,3300.2615,3491.6813,3650.3575,3793.5694,4386.7222,4605.3053,4670.6583,4928.8432,5142.518,5335.0809,5534.4346,5747.6388
0,0,0,0,0,0,0,0,0,0,0,0,0.0472,0.0472,0.0472,0.0472,0.0945,0.0945,0.189,0.189,0.2834,0.6614,0.8975,1.3699,1.7951,2.5982,3.9209,6.0466,6.1411,6.2828,7.2276,8.9282,9.6841,10.9123,12.3295,12.9908,14.8332,17.4786,18.754,20.3129,23.5252,24.8007,26.4068,29.005,30.9418,32.9731,35.4295,38.0749,38.5001,41.7596,42.6571,45.2553,48.2314,50.8768,54.5142,56.1676,58.1044,60.6081,61.7891,67.0326,69.9615,73.1265,74.9216,77.8977,83.0468,86.3063,91.4081,95.5652,100.053,110.8708,115.8309,123.0585,130.853,139.0254,147.5285,152.9138,156.8347,162.2672,176.3445,186.5954,198.2163,211.3489,217.8207,221.7888,235.1103,249.7072,264.3514,283.1999,299.403,314.992,328.8804,355.051,378.4345,410.321,436.1137,454.915,494.3126,504.0439,516.7513,567.3446,615.7177,661.1148,705.7087,741.7996,750.3027,760.6481,826.7359,871.4716,949.7944,973.792,1010.0246,1026.4167,1040.3995,1102.8972,1176.5433,1230.6796,1289.8705,1305.743,1366.0676,1412.3149,1480.6231,1547.9864,1837.1857,1935.2074,2019.0572,2072.107,2125.8181,2247.8374,2395.3659,2520.2667,2643.4197
0,0,0,0,0,0,0,0,0,0,0.2488,0.2488,0.2488,0.2488,0.2488,0.2488,0.2488,0.2488,0.2488,0.2488,0.2488,0.2488,2.2396,3.2349,3.9814,6.4698,6.4698,8.2117,9.9536,9.9536,11.9443,13.4373,15.1792,17.9165,21.1514,24.1375,29.8608,34.5887,38.0725,41.3074,48.2749,52.0075,56.4866,67.9333,74.6519,86.8451,95.3056,107.0011,115.2128,138.6038,182.6484,232.6652,236.8955,273.4749,297.3635,301.5938,326.7266,336.1825,361.5642,414.3182,425.7649,452.6396,483.7445,538.4893,631.5554,668.8813,724.8703,772.3987,798.278,833.8621,880.8928,924.191,992.3731,1055.5784,1097.8811,1144.4142,1199.1589,1265.848,1343.9837,1446.5057,1542.309,1641.0984,1678.1755,1780.9463,1914.3245,2113.894,2209.1996,2368.9547,2467.993,2490.1397,2579.2244,2709.6164,2857.6761,3036.5919,3210.7797,3343.6602,3406.6166,3554.6763,3770.1716,4011.5462,4203.8993,4506.2397,4715.5139,4881.9877,5140.7811,5465.517,5820.6114,6078.6583,6345.9122,6472.5716,6586.5403,6880.9177,7223.8189,7591.3553,7906.1376,8269.4437,8519.7765,8676.0479,8994.8117,9164.0227,9576.1014,10054.6203,10364.6747,10364.6747,10870.0683,11221.9278,11668.844,12148.6071,12502.2085,12862.2796,13144.7128
0,0,0,0,0,0,0,0,0,0.0579,0.1158,0.1158,0.1738,0.1738,0.4634,0.753,0.9267,0.9267,1.2743,1.3901,1.7955,1.9114,3.649,3.8228,6.3134,6.8926,10.7733,13.4956,17.6659,21.4307,24.3847,28.555,32.3198,34.7525,38.054,41.008,48.1901,57.4575,62.207,72.1694,80.7417,84.6223,97.7704,112.2506,128.3526,142.7169,150.9996,165.364,187.1422,197.5101,216.7977,228.4398,251.8977,263.1344,275.9928,283.7542,307.328,321.5765,357.4874,363.8587,395.4835,411.8751,460.1232,492.5588,513.6999,547.5257,588.8233,610.8332,645.1802,678.8902,717.6971,770.0576,819.9274,911.7319,980.5419,988.2454,1039.0419,1070.7246,1084.7415,1127.545,1157.6638,1251.1481,1288.0436,1544.4592,1610.489,1759.1718,1858.6218,1945.5031,2000.1804,2195.8949,2276.1732,2318.2237,2455.7278,2599.8348,2777.478,3036.2104,3092.2778,3158.4234,3285.9651,3431.2306,3529.2326,3652.8357,3737.8056,3924.4844,4025.4405,4227.005,4307.7466,4388.9516,4505.3146,4566.2473,4608.8771,4688.4603,4827.2966,5036.97,5057.474,5408.5322,5533.5833,5568.1041,5651.4522,5842.4172,5994.4015,6133.6432,6284.2374,6301.9611,6446.4736,6480.3573,6522.5237,6676.9986,6766.4863,6890.0314,6975.986
0.0218,0.0218,0.0218,0.0436,0.0436,0.0436,0.0436,0.0436,0.0653,0.1307,0.2178,0.2831,0.3484,0.3484,0.4138,0.6533,1.0018,1.2195,1.4155,2.9617,3.3102,3.5715,5.2484,6.2284,8.6239,9.9959,13.7416,16.2242,17.6397,18.7722,22.9317,26.6338,30.6191,31.5991,33.0364,50.9375,64.9186,76.3518,88.1551,97.2581,100.6118,105.9691,123.7395,146.0832,162.8954,178.9236,183.3444,190.6616,193.7105,204.0765,240.4884,251.9216,279.6443,302.576,310.6989,317.5153,335.0461,346.5664,364.5546,388.2049,435.6362,451.12,472.4837,523.5518,569.6547,624.9694,661.4684,678.8904,691.9133,700.9509,741.5877,824.342,869.5302,910.9509,967.1585,989.6546,1004.6158,1039.1984,1112.7626,1182.2109,1271.3242,1332.41,1357.7154,1373.4169,1437.2031,1521.3512,1605.8477,1674.0547,1754.3482,1789.2574,1821.1396,1873.2313,1948.712,2087.6957,2211.6312,2333.28,2388.9432,2423.7436,2576.164,2689.1454,2813.6471,2930.4832,3060.7995,3115.7657,3148.8675,3269.6235,3404.1646,3539.2719,3656.4346,3764.7774,3880.7859,3951.7369,4143.9229,4170.7528,4194.9475,4609.3725,4699.4222,4773.2914,4834.0069,4997.3814,5200.9352,5413.5921,5629.6462,5783.6781,5917.7402,5991.9577,6127.7401,6314.0463,6580.6894,6766.2987,6806.1079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5248,0.5248,0.5248,0.5248,0.5248,1.0495,1.3119,2.099,3.236,3.8482,4.7228,5.2475,6.1221,8.4835,9.2706,10.9323,11.9819,13.2937,13.9934,16.1799,20.0281,22.5644,26.8498,35.071,38.9192,40.7558,44.6914,48.1023,54.3119,57.2855,60.1716,65.5941,67.1683,70.2294,71.3664,73.9027,77.5759,83.9604,87.6337,89.3829,90.8697,94.1931,95.8548,99.0908,101.0149,102.4142,105.038,112.472,119.2938,124.4539,128.0397,132.0628,134.0743,138.2723,140.6337,144.0446,146.7558,151.6535,158.2129,162.5859,163.8103,168.7955,176.9291,182.8763,189.5232,198.7064,202.5545,209.0265,220.3087,232.2905,249.6948,261.0645,275.2328,285.1156,295.9605,311.9655,329.5447,353.421,376.0728,396.888,415.6042,428.5481,457.8467,486.8831,515.5695,562.7098,585.3617,611.0745,622.794,648.0696,693.898,749.4343,771.2116,818.002,848.875,860.507,934.9344,981.7249,1054.6655,1131.017,1208.7679,1268.2399,1322.7267,1386.4841,1483.5634,1558.6905,1633.0305,1733.3457,1814.0701,1865.1461,2000.7947,2118.6891,2300.5159,2463.3642,2673.6151
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2791,0.4187,0.6979,0.8374,0.977,0.977,1.954,2.931,5.5829,7.9556,9.4909,12.0031,15.2133,17.0277,20.7961,22.7501,25.6812,27.4956,30.5662,32.7993,34.4742,39.2196,42.011,49.6874,52.8976,58.2013,63.7842,69.9253,96.723,100.0727,102.1663,108.3075,115.286,119.0545,123.3812,129.2432,134.2678,136.0822,143.0608,148.3645,152.2725,155.6222,163.2986,168.7419,172.3708,186.6071,206.0075,278.4451,291.0065,334.1341,293.6584,327.4347,351.5805,366.096,390.1023,407.13,430.1593,447.3266,470.635,478.5906,492.5477,521.0203,534.2796,604.6236,636.7251,652.9153,666.5933,722.2824,755.5004,767.5035,782.996,901.3526,922.1487,934.5706,959.5539,979.2334,1028.9209,1116.5718,1190.5446,1225.4375,1261.3074,1325.6498,1348.2604,1400.4601,1470.1063,1513.7922,1575.064,1614.1441,1638.8482,1701.6554,1757.7631,1807.8693,1837.4584,1855.7423,1864.6749,1948.4177,2010.1083,2095.6656,2173.5465,2279.4813,2387.7887,2453.9456,2503.4935,2685.9134,2919.9747,3063.7334,3202.7465,3322.9176,3400.5193,3497.1028,3678.2665,3807.3702,3988.2548,4223.5723,4456.6566
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0879,0.1758,0.3516,0.3516,0.5274,0.5274,0.7032,0.8789,1.67,2.7247,3.7795,6.0647,6.7679,8.4379,9.8442,14.239,16.7,17.3153,17.579,20.2158,22.3253,26.8079,27.7748,33.9274,36.0369,36.74,41.1348,44.0353,48.7816,51.0669,55.9011,56.2527,57.3953,58.3621,60.2079,63.2842,66.9758,69.6127,73.0406,75.0621,76.3806,79.4569,80.6874,85.2579,91.3227,96.3327,102.4853,106.1769,110.3959,118.658,124.8106,134.3911,142.3017,146.4327,148.5422,155.398,177.4596,184.5791,191.7864,219.1217,223.4285,226.417,246.8086,256.3891,263.4207,272.5617,324.7712,328.1991,328.287,329.6055,333.8244,437.1008,481.0482,520.1614,556.9014,568.6793,576.5019,596.3661,619.4825,723.7257,777.2536,812.3236,820.2342,834.6489,871.8284,913.93,967.7216,1018.0853,1057.9896,1066.6032,1076.7111,1125.2291,1197.0391,1245.2933,1264.2786,1285.6371,1288.6255,1356.9197,1447.715,1505.4619,1566.4609,1633.7004,1682.1304,1700.5883,1732.4063,1833.8368,1934.4764,2026.8538,2119.4949,2197.3697,2218.7281,2255.2923,2367.9735,2476.084,2566.0883,2669.4526,2779.1453
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7197,0.7197,1.4394,2.1591,2.5189,3.2386,4.3181,5.7575,7.5567,7.5567,8.6362,8.6362,8.9961,10.0756,11.1551,12.9544,15.8331,17.2725,18.352,19.0717,21.5906,22.3103,23.3898,23.7497,28.7875,30.5867,32.0261,34.9048,35.9843,36.3442,40.6623,41.382,43.5411,47.1395,51.4576,57.9348,60.4537,61.5332,62.2529,62.9726,66.9309,76.6467,78.086,84.2034,85.6427,86.3624,89.601,91.7601,93.9191,95.7184,97.8774,98.5971,101.8357,103.6349,111.9113,117.309,124.5058,130.2633,138.5397,145.7366,154.7327,162.6493,172.365,182.8005,205.1108,220.5841,231.0195,249.3715,268.4432,289.674,308.7457,368.1199,395.8278,426.7744,454.1225,487.9478,510.2581,535.8069,564.2346,592.3024,648.438,692.6987,718.6074,767.1863,810.7274,836.2763,883.4157,934.5135,1026.6335,1079.8903,1164.0937,1235.3427,1277.8042,1362.0076,1498.3883,1537.971,1679.0297,1795.619,1884.5003,1939.9162,2081.3347,2231.3894,2347.259,2487.598,2629.3763,2708.5419,2762.1586,2866.1533,3122.0021,3260.9016,3378.2106,3566.0489,3566.0489
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287,0.574,0.574,1.7219,2.0089,2.5829,3.1569,3.1569,3.7308,4.5918,5.1658,7.1747,8.0357,11.7665,12.6275,17.2193,17.2193,21.8111,22.3851,25.8289,30.9947,32.1427,34.7256,35.2995,38.4564,39.6043,43.3352,44.7701,46.4921,49.075,49.9359,51.9448,51.9448,58.8325,63.4244,69.1641,70.886,71.747,73.7559,75.4778,83.8005,86.6704,91.8362,95.567,96.715,98.7239,105.0376,110.4904,120.248,133.1624,144.068,148.9468,156.4085,173.3408,193.1429,210.6492,227.2945,245.9487,258.5762,270.0557,288.423,312.8169,340.6548,364.7618,391.1647,420.1505,457.4589,500.5071,547.8601,598.37,649.1669,692.5021,713.1652,756.5004,808.4453,869.2867,972.3154,1031.148,1087.1106,1157.4227,1217.6902,1292.594,1366.637,1461.343,1546.8654,1647.0242,1752.9228,1833.8535,1973.6166,2112.5188,2343.5442,2503.9705,2658.083,2805.5949,2947.367,3161.747,3320.7384,3616.336,3847.3614,4054.5668,4214.9931,4398.9524,4679.0527,4993.8785,5267.9521,5607.7459,5835.3274
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4275,0.4275,0.5699,0.5699,1.2824,1.4248,1.7098,2.1373,2.5647,2.8497,2.9922,3.2771,4.132,4.9869,5.5569,6.9817,7.9791,8.264,8.6915,9.2614,10.4013,10.4013,12.5386,14.6758,16.3856,16.9555,18.9503,22.6549,25.5046,27.2144,29.7791,32.6287,33.1987,40.4653,43.315,45.3098,47.732,53.8588,55.996,57.4209,59.9856,62.4078,64.545,69.247,72.0967,81.6431,87.7699,94.1816,100.4509,111.2797,115.1267,117.5489,121.111,122.6783,131.3698,145.9032,146.3306,150.0352,152.3149,155.7345,156.7319,158.8692,174.5423,208.026,228.6861,235.3828,241.0822,253.7632,267.8691,291.9488,307.0521,333.9814,346.9474,354.4991,358.3461,385.5605,414.0572,441.8415,501.6846,514.2231,530.8937,572.3564,639.1812,669.8152,726.9511,798.6203,822.1301,834.5262,897.9313,988.2659,1051.5286,1107.6671,1129.3246,1131.4619,1134.1691,1487.6708,1686.4353,1820.3698,1947.0377,2071.7108,2201.3709,2266.0584,2434.3315,2566.6987,2747.0829,2903.3873,3054.9898,3115.4028,3158.1479,3331.1229,3549.2653,3725.2324,3749.8821,3918.5826,4064.4858
0,0,0,0,0,0,0,0,0,0,0,0.3316,0.3316,0.3316,0.3316,0.6633,0.6633,0.6633,2.6532,4.643,6.3013,7.2962,11.2759,13.9291,28.8532,35.8177,38.8025,45.7671,53.3949,64.6709,66.6607,79.9266,86.2278,98.8304,103.4734,110.4379,122.7088,132.6582,138.9595,151.2303,155.2101,160.8481,166.8177,168.8075,174.7772,184.3949,196.3341,204.9569,212.5848,215.9012,228.1721,241.1063,250.724,263.9898,285.2151,290.1898,302.7923,318.048,321.0328,335.6252,338.2784,373.1012,394.3265,407.9239,435.4505,471.9315,512.7239,532.291,570.4302,594.6403,609.2327,678.5466,748.8555,809.8783,854.3188,889.4732,928.2757,987.9719,1058.6124,1132.901,1255.9414,1373.0123,1448.6275,1531.8705,1609.4755,1748.1033,1837.9792,1972.6273,2073.1159,2201.4627,2298.3032,2391.1639,2573.9006,2752.6575,2892.6119,3142.0093,3243.4928,3485.594,3733.0015,3986.3787,4285.8545,4712.019,5256.5808,5512.9428,5620.7276,5999.4667,6444.8666,6801.0538,7095.8867,7282.6031,7585.0637,7854.6915,8417.1623,9000.8583,9458.8607,10248.5086,10691.587,11019.5843,11325.0298,11729.6373,12355.1207,12891.3914,13705.5811,14183.1506,14892.5402,15610.8843,16322.9272,16806.4663,17338.7573,17907.5293,18492.5519
